I. 预测建模：
	1. 车价预估
	2. 金价预估
	23. 成绩预测

II. 计算机视觉：
	26. 犬种分类
	27. 猫分类
	29. 门牌号分类
	30. 车牌检测
	31. 草莓成熟度检测
	49. 深度学习视频摘要
	50. 图像质量评估
	63. 细胞计数
	64. 货币识别
	76. 黑白复原全彩
	82. 卡通人物情感识别

III. 自然语言处理：
	120. 评论自动摘要
	143. 仇恨言论检测

IV. 音频处理：
	182. 从音频识别语言
	186. 从叫声识别鸟类
	187. 从音乐识别乐器
	189. 从音乐识别情绪
	191. 从音乐识别流派
	199. 从语音识别口音

V. 调度与优化：
	206. 课程安排
	208. 电梯调度
	216. 机场跑道调度

VI. 商业与管理系统：
	227. 超市库存管理系统
	228. 仓库库存管理系统
	238. 商业智能仪表盘
	248. 网上商店聊天机器人
	253. 音乐推荐系统

VII. 游戏机器人：
	263. 中国象棋机器人
	267. 五子棋机器人
	269. 基于规则识别的通用游戏机器人
	271. 仅依靠环境反馈和奖励的贪吃蛇机器人
	273. 2048智能体
	274. 吃豆人智能体

VIII. AI赋能医疗：
	289. 患者再入院预测
	
